,survived,pclass,sex,age,fare,embarked
0,0,3,1,22.0,7.25,2
1,1,1,0,38.0,71.2833,0
2,1,3,0,26.0,7.925,2
3,1,1,0,35.0,53.1,2
4,0,3,1,35.0,8.05,2
6,0,1,1,54.0,51.8625,2
7,0,3,1,2.0,21.075,2
8,1,3,0,27.0,11.1333,2
9,1,2,0,14.0,30.0708,0
10,1,3,0,4.0,16.7,2
11,1,1,0,58.0,26.55,2
12,0,3,1,20.0,8.05,2
13,0,3,1,39.0,31.275,2
14,0,3,0,14.0,7.8542,2
15,1,2,0,55.0,16.0,2
16,0,3,1,2.0,29.125,1
18,0,3,0,31.0,18.0,2
20,0,2,1,35.0,26.0,2
21,1,2,1,34.0,13.0,2
22,1,3,0,15.0,8.0292,1
23,1,1,1,28.0,35.5,2
24,0,3,0,8.0,21.075,2
25,1,3,0,38.0,31.3875,2
27,0,1,1,19.0,263.0,2
30,0,1,1,40.0,27.7208,0
33,0,2,1,66.0,10.5,2
34,0,1,1,28.0,82.1708,0
35,0,1,1,42.0,52.0,2
37,0,3,1,21.0,8.05,2
38,0,3,0,18.0,18.0,2
39,1,3,0,14.0,11.2417,0
40,0,3,0,40.0,9.475,2
41,0,2,0,27.0,21.0,2
43,1,2,0,3.0,41.5792,0
44,1,3,0,19.0,7.8792,1
49,0,3,0,18.0,17.8,2
50,0,3,1,7.0,39.6875,2
51,0,3,1,21.0,7.8,2
52,1,1,0,49.0,76.7292,0
53,1,2,0,29.0,26.0,2
54,0,1,1,65.0,61.9792,0
56,1,2,0,21.0,10.5,2
57,0,3,1,28.5,7.2292,0
58,1,2,0,5.0,27.75,2
59,0,3,1,11.0,46.9,2
60,0,3,1,22.0,7.2292,0
62,0,1,1,45.0,83.475,2
63,0,3,1,4.0,27.9,2
66,1,2,0,29.0,10.5,2
67,0,3,1,19.0,8.1583,2
68,1,3,0,17.0,7.925,2
69,0,3,1,26.0,8.6625,2
70,0,2,1,32.0,10.5,2
71,0,3,0,16.0,46.9,2
72,0,2,1,21.0,73.5,2
73,0,3,1,26.0,14.4542,0
74,1,3,1,32.0,56.4958,2
75,0,3,1,25.0,7.65,2
78,1,2,1,0.83,29.0,2
79,1,3,0,30.0,12.475,2
80,0,3,1,22.0,9.0,2
81,1,3,1,29.0,9.5,2
83,0,1,1,28.0,47.1,2
84,1,2,0,17.0,10.5,2
